tax_ein,org_ein,name,totrevenue,totfuncexpns
112740189,112740189,CITY LORE INC,2204698,2059622
113583718,113583718,SHARE VIII INC,74326,115413
131953506,131953506,AMERICAN HELICOPTER SOCIETY INTERNATIONAL INC,1835235,1710236
132041203,132041203,THE AMATEUR COMEDY CLUB INC,223974,181257
133523027,133523027,NEMRA EDUCATION FOUNDATION,249803,15360
133665796,133665796,HEARTSONG INC,367805,406922
133914183,133914183,VEBA TRUST FOR UNION EMPLOYEES OF KEYSPAN CORPORATION,75860527,45882269
134189808,134189808,WINGSPAN ARTS INC,2552973,2614991
134211119,134211119,JESUS CRISTO EL BUEN PASTOR,282960,282943
136122567,136122567,MEAD MEMORIAL CHAPEL,236285,60523
141826613,141826613,BLACKWATCH SOCCER CLUB INC,534439,518281
146022764,146022764,PATTERSON LIBRARY,837474,820292
160743146,160743146,ST ANNS HOME FOR THE AGED,64099979,63160741
161013562,161013562,HARMONIA COLLABORATIVE CARE INC,860257,853888
161384797,161384797,CLARENCE CENTER VOLUNTEER FIRE CO INC,892652,755052
200081148,200081148,LION FOUNDATION,432812,345578
200172439,200172439,BOSTON BRUINS CHARITABLE FOUNDATION INC,2155313,2562491
200709465,200709465,CARIBBEAN MINISTRIES ASSOCIATION,531117,540262
200764068,200764068,PROCLAIM AVIATION MINISTRIES INC,1041044,1078739
201953727,201953727,NEWPORT MONTESSORI SCHOOL,441334,463412
202579517,202579517,EAGLES WINGS INC,913725,834654
202831074,202831074,FOOTHILL CHINESE SCHOOL,67972,58663
203888216,203888216,FRIENDS OF BASEBALL LLC,28078,38105
204106213,204106213,NARRATE CONFERENCES INC,28243,19206
204227123,204227123,IOWA PUBLIC RADIO INC,5108274,4755902
204935443,204935443,SOUTH CENTRAL REGION 8 WORKFORCE BOARD INC,2422056,2422056
206551407,206551407,JULIAS BUTTERFLY FOUNDATION,233647,177146
208497084,208497084,TRI-COUNTY FAMILY SERVICES,50389,49682
208643063,208643063,COLORADO SPRINGS UTILITIES FOUNDATION,782266,1005179
222224271,222224271,A D E P T PROGRAMS INC,2526149,2504850
222419542,222419542,NEW JERSEY SOCIETY OF HEALTH SYSTEM PHARMACISTS INC,316281,233174
222765077,222765077,AMERICAN GLAUCOME SOCIETY INC,1564344,1324704
222797794,222797794,NAMI ROCHESTER,231987,213848
222871755,222871755,NEW HOPE COMMUNITY INC,35122830,35439426
223555210,223555210,O-IA-DA INTL INC,233627,233670
226063801,226063801,STUDENT GOVERNMENT ASSOCIATION OF MONTCLAIR STATE UNIVERSITY INC,1573651,1561983
226063801,226063801,STUDENT GOVERNMENT ASSOCIATION OF MONTCLAIR STATE UNIVERSITY INC,1582459,1455286
231488763,231488763,GETTYSBURG TRAVEL COUNCIL INC,1892456,1631034
231654168,231654168,OPERATING ENGINEERS JOINT APPRENTICESHIP TRAINING FUND,3940299,3639675
231872983,231872983,ALUMNI ASSOC OF THE ROMAN CATHOLIC HIGH SCHOOL OF PHILADELPHIA,2161425,1238778
232532598,232532598,WORLD CLOWN ASSOCIATION,354931,341737
232907335,232907335,IOTA PHI FOUNDATION OF PITTSBURGH INCORPORATED,92769,94248
236266703,236266703,CAMPHILL FIRE COMPANY NO 1,668074,743544
237002953,237002953,WESTLAKE LAKE MANAGEMENT ASSOCIATION,2276638,2017497
237036523,237036523,NEAR & FAR AID ASSOCIATION INC,1036310,1101400
237110975,237110975,AMERICAN BOARD OF BIOANALYSIS,257513,233583
237153472,237153472,AVATAR MEHER BABA CENTER OF SOUTHERN CALIFORNIA,385199,72978
237157433,237157433,OPERATION BETTER BLOCK INC,571989,558835
237216782,237216782,EPILEPSY FOUNDATION OF HAWAII,83403,70359
237230664,237230664,THREE-FORESTS INTERPRETIVE ASSOCIATION INC,73197,87985
237303789,237303789,LEVEL ACRES NONPROFIT HOUSING CORPORATION,214153,162572
237377601,237377601,MANE STREAM INC,796700,770615
237389739,237389739,WIDOWS & ORPHANE FUND-POLICE DEPT OF N Y C,12149,21088
237420678,237420678,NORTHEASTERN CAMPUS CHRISTIAN FELLOWSHIP,225072,212774
